"OldFullName","NewName","Folder"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters\genescribe.png","genescribe.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters\scrapbroker.png","scrapbroker.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters\signalcultrecruiter.png","signalcultrecruiter.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Recruiters"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_38_53 PM.png","chatgpt_image_dec_26_2025_05_38_53_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_00 PM.png","chatgpt_image_dec_26_2025_05_54_00_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_02 PM.png","chatgpt_image_dec_26_2025_05_54_02_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_04 PM.png","chatgpt_image_dec_26_2025_05_54_04_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_06 PM.png","chatgpt_image_dec_26_2025_05_54_06_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_07 PM.png","chatgpt_image_dec_26_2025_05_54_07_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_09 PM.png","chatgpt_image_dec_26_2025_05_54_09_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_11 PM.png","chatgpt_image_dec_26_2025_05_54_11_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_13 PM.png","chatgpt_image_dec_26_2025_05_54_13_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_16 PM.png","chatgpt_image_dec_26_2025_05_54_16_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_23 PM.png","chatgpt_image_dec_26_2025_05_54_23_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_28 PM.png","chatgpt_image_dec_26_2025_05_54_28_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_31 PM.png","chatgpt_image_dec_26_2025_05_54_31_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_35 PM.png","chatgpt_image_dec_26_2025_05_54_35_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_37 PM.png","chatgpt_image_dec_26_2025_05_54_37_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_43 PM.png","chatgpt_image_dec_26_2025_05_54_43_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_47 PM.png","chatgpt_image_dec_26_2025_05_54_47_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_50 PM.png","chatgpt_image_dec_26_2025_05_54_50_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_54 PM.png","chatgpt_image_dec_26_2025_05_54_54_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_56 PM.png","chatgpt_image_dec_26_2025_05_54_56_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_54_59 PM.png","chatgpt_image_dec_26_2025_05_54_59_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_01 PM.png","chatgpt_image_dec_26_2025_05_55_01_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_04 PM.png","chatgpt_image_dec_26_2025_05_55_04_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_06 PM.png","chatgpt_image_dec_26_2025_05_55_06_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_08 PM.png","chatgpt_image_dec_26_2025_05_55_08_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_11 PM.png","chatgpt_image_dec_26_2025_05_55_11_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_13 PM.png","chatgpt_image_dec_26_2025_05_55_13_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_15 PM.png","chatgpt_image_dec_26_2025_05_55_15_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_18 PM.png","chatgpt_image_dec_26_2025_05_55_18_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_19 PM.png","chatgpt_image_dec_26_2025_05_55_19_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_21 PM.png","chatgpt_image_dec_26_2025_05_55_21_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_23 PM.png","chatgpt_image_dec_26_2025_05_55_23_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_25 PM.png","chatgpt_image_dec_26_2025_05_55_25_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_27 PM.png","chatgpt_image_dec_26_2025_05_55_27_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_30 PM.png","chatgpt_image_dec_26_2025_05_55_30_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_33 PM.png","chatgpt_image_dec_26_2025_05_55_33_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_34 PM.png","chatgpt_image_dec_26_2025_05_55_34_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_36 PM.png","chatgpt_image_dec_26_2025_05_55_36_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_38 PM.png","chatgpt_image_dec_26_2025_05_55_38_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_40 PM.png","chatgpt_image_dec_26_2025_05_55_40_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_45 PM.png","chatgpt_image_dec_26_2025_05_55_45_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_47 PM.png","chatgpt_image_dec_26_2025_05_55_47_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_49 PM.png","chatgpt_image_dec_26_2025_05_55_49_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_51 PM.png","chatgpt_image_dec_26_2025_05_55_51_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_53 PM.png","chatgpt_image_dec_26_2025_05_55_53_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_55 PM.png","chatgpt_image_dec_26_2025_05_55_55_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_55_59 PM.png","chatgpt_image_dec_26_2025_05_55_59_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_01 PM.png","chatgpt_image_dec_26_2025_05_56_01_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_02 PM.png","chatgpt_image_dec_26_2025_05_56_02_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_04 PM.png","chatgpt_image_dec_26_2025_05_56_04_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_09 PM.png","chatgpt_image_dec_26_2025_05_56_09_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_11 PM.png","chatgpt_image_dec_26_2025_05_56_11_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_14 PM.png","chatgpt_image_dec_26_2025_05_56_14_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_17 PM.png","chatgpt_image_dec_26_2025_05_56_17_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_19 PM.png","chatgpt_image_dec_26_2025_05_56_19_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_21 PM.png","chatgpt_image_dec_26_2025_05_56_21_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_23 PM.png","chatgpt_image_dec_26_2025_05_56_23_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_25 PM.png","chatgpt_image_dec_26_2025_05_56_25_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_27 PM.png","chatgpt_image_dec_26_2025_05_56_27_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_30 PM.png","chatgpt_image_dec_26_2025_05_56_30_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_33 PM.png","chatgpt_image_dec_26_2025_05_56_33_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_36 PM.png","chatgpt_image_dec_26_2025_05_56_36_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_38 PM.png","chatgpt_image_dec_26_2025_05_56_38_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_40 PM.png","chatgpt_image_dec_26_2025_05_56_40_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_44 PM.png","chatgpt_image_dec_26_2025_05_56_44_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_46 PM.png","chatgpt_image_dec_26_2025_05_56_46_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_52 PM.png","chatgpt_image_dec_26_2025_05_56_52_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_57 PM.png","chatgpt_image_dec_26_2025_05_56_57_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_56_59 PM.png","chatgpt_image_dec_26_2025_05_56_59_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_02 PM.png","chatgpt_image_dec_26_2025_05_57_02_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_06 PM.png","chatgpt_image_dec_26_2025_05_57_06_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_08 PM.png","chatgpt_image_dec_26_2025_05_57_08_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_11 PM.png","chatgpt_image_dec_26_2025_05_57_11_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_14 PM.png","chatgpt_image_dec_26_2025_05_57_14_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_15 PM.png","chatgpt_image_dec_26_2025_05_57_15_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_20 PM.png","chatgpt_image_dec_26_2025_05_57_20_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_22 PM.png","chatgpt_image_dec_26_2025_05_57_22_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_24 PM.png","chatgpt_image_dec_26_2025_05_57_24_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_25 PM.png","chatgpt_image_dec_26_2025_05_57_25_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_27 PM.png","chatgpt_image_dec_26_2025_05_57_27_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_29 PM.png","chatgpt_image_dec_26_2025_05_57_29_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_32 PM.png","chatgpt_image_dec_26_2025_05_57_32_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_35 PM.png","chatgpt_image_dec_26_2025_05_57_35_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_37 PM.png","chatgpt_image_dec_26_2025_05_57_37_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_39 PM.png","chatgpt_image_dec_26_2025_05_57_39_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_42 PM.png","chatgpt_image_dec_26_2025_05_57_42_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_44 PM.png","chatgpt_image_dec_26_2025_05_57_44_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_49 PM.png","chatgpt_image_dec_26_2025_05_57_49_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_55 PM.png","chatgpt_image_dec_26_2025_05_57_55_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_57 PM.png","chatgpt_image_dec_26_2025_05_57_57_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_57_58 PM.png","chatgpt_image_dec_26_2025_05_57_58_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_01 PM.png","chatgpt_image_dec_26_2025_05_58_01_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_02 PM.png","chatgpt_image_dec_26_2025_05_58_02_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_05 PM.png","chatgpt_image_dec_26_2025_05_58_05_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_08 PM.png","chatgpt_image_dec_26_2025_05_58_08_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_10 PM.png","chatgpt_image_dec_26_2025_05_58_10_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_12 PM.png","chatgpt_image_dec_26_2025_05_58_12_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins\ChatGPT Image Dec 26, 2025, 05_58_15 PM.png","chatgpt_image_dec_26_2025_05_58_15_pm.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Ronins"
"C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Sigils\sigil_signal_tech_recruiter.png","sigil_signal_tech_recruiter.png","C:\Users\natha\Downloads\assets\Portraits\Asset\Portraits\Sigils"
